rank,word,count
1106,upon,2
1107,vaccine,2
1108,valid,2
1109,validate,2
1110,van,2
1111,vast,2
1112,versus,2
1113,video,2
1114,visible,2
1115,voluntary,2
1116,vote,2
1117,wary,2
1118,week,2
1119,welcome,2
1120,welfare,2
1121,whenever,2
1122,whereby,2
1123,white,2
1124,wholly,2
1125,whose,2
1126,yearly,2
1127,zoonen,2
1128,absolute,1
1129,accountability,1
1130,accredit,1
1131,accuracy,1
1132,accustom,1
1133,action,1
1134,activate,1
1135,additional,1
1136,adequately,1
1137,administrative,1
1138,admit,1
1139,advertise,1
1140,advise,1
1141,advocate,1
1142,afford,1
1143,agendum,1
1144,aggregate,1
1145,agile,1
1146,agreement,1
1147,agreementswhat,1
1148,airport,1
1149,alliance,1
1150,alter,1
1151,altogether,1
1152,altruistic,1
1153,andersen,1
1154,anecdotal,1
1155,announce,1
1156,announcement,1
1157,annoy,1
1158,anonymous,1
1159,anonymously,1
1160,anthropologist,1
1161,antibiotic,1
1162,anticipate,1
1163,anyway,1
1164,api,1
1165,apology,1
1166,apparently,1
1167,appeal,1
1168,applicable,1
1169,apportion,1
1170,appreciation,1
1171,architect,1
1172,archive,1
1173,aren,1
1174,arena,1
1175,army,1
1176,art,1
1177,artefact,1
1178,arthur,1
1179,articulate,1
1180,artificial,1
1181,artistry,1
1182,assembly,1
1183,assessment,1
1184,asset,1
1185,assure,1
1186,attach,1
1187,australian,1
1188,authentication,1
1189,avalanche,1
1190,average,1
1191,award,1
1192,backlash,1
1193,baggage,1
1194,bamboozle,1
1195,ban,1
1196,barack,1
1197,barely,1
1198,basket,1
1199,bbc,1
1200,bedevil,1
1201,bedfordshire,1
1202,beforehow,1
1203,behalf,1
1204,belief,1
1205,beneficial,1
1206,bespeak,1
1207,biometrics,1
1208,bird,1
1209,black,1
1210,blindingly,1
1211,blockage,1
1212,blogging,1
1213,bluntly,1
1214,boil,1
1215,book,1
1216,boot,1
1217,boston,1
1218,boundary,1
1219,brilliant,1
1220,britain,1
1221,broadbrush,1
1222,broker,1
1223,budget,1
1224,bulb,1
1225,bullet,1
1226,bunch,1
1227,bus,1
1228,bust,1
1229,busy,1
1230,button,1
1231,caldicott,1
1232,cambridge,1
1233,cancer,1
1234,cannon,1
1235,canonical,1
1236,capture,1
1237,carr,1
1238,categorise,1
1239,caution,1
1240,caveat,1
1241,cent,1
1242,certainty,1
1243,certify,1
1244,chain,1
1245,charge,1
1246,charter,1
1247,checkup,1
1248,chew,1
1249,circumstance,1
1250,citizensmaking,1
1251,claim,1
1252,classmate,1
1253,clean,1
1254,click,1
1255,client,1
1256,cloudworld,1
1257,club,1
1258,clue,1
1259,code,1
1260,coffee,1
1261,cold,1
1262,collaborate,1
1263,collectedwhich,1
1264,collective,1
1265,collectively,1
1266,colombia,1
1267,combination,1
1268,combine,1
1269,commercially,1
1270,commissioner,1
1271,commit,1
1272,companiesespecially,1
1273,compare,1
1274,compassionate,1
1275,competitor,1
1276,complement,1
1277,complementary,1
1278,complete,1
1279,complexity,1
1280,compliance,1
1281,composition,1
1282,comprehensive,1
1283,computational,1
1284,computationally,1
1285,concentrate,1
1286,concrete,1
1287,conduct,1
1288,conference,1
1289,conflict,1
1290,congestion,1
1291,congress,1
1292,connection,1
1293,conspiracy,1
1294,consultative,1
1295,contain,1
1296,contend,1
1297,contextspecific,1
1298,contrary,1
1299,controversial,1
1300,convergence,1
1301,convince,1
1302,cope,1
1303,cork,1
1304,correctly,1
1305,corrector,1
1306,corroborate,1
1307,cough,1
1308,councilfocuses,1
1309,counterclaim,1
1310,cover,1
1311,cpu,1
1312,crash,1
1313,crawl,1
1314,create,1
1315,creative,1
1316,creativity,1
1317,credit,1
1318,creep,1
1319,critical,1
1320,crossreference,1
1321,crossreferencing,1
1322,crucial,1
1323,crunch,1
1324,cry,1
1325,cup,1
1326,curious,1
1327,curve,1
1328,custodian,1
1329,cycle,1
1330,dangerous,1
1331,daquin,1
1332,dark,1
1333,datadata,1
1334,datasharing,1
1335,date,1
1336,dave,1
1337,day,1
1338,deanonymised,1
1339,debate,1
1340,decent,1
1341,definitely,1
1342,defy,1
1343,deidentification,1
1344,delete,1
1345,deliberate,1
1346,delivery,1
1347,democracy,1
1348,demographic,1
1349,demonstrate,1
1350,departmental,1
1351,deployment,1
1352,deprivation,1
1353,depth,1
1354,derek,1
1355,describe,1
1356,destroy,1
1357,detective,1
1358,developer,1
1359,dictum,1
1360,differently,1
1361,difficulty,1
1362,digitise,1
1363,directive,1
1364,disclosure,1
1365,discount,1
1366,disease,1
1367,disentangle,1
1368,disposition,1
1369,disproportionate,1
1370,disprove,1
1371,disrupt,1
1372,distill,1
1373,distinguish,1
1374,doc,1
1375,doubleedged,1
1376,dread,1
1377,dream,1
1378,driver,1
1379,dtcs,1
1380,dubious,1
1381,duplicitous,1
1382,dutch,1
1383,ear,1
1384,easily,1
1385,east,1
1386,eccentric,1
1387,economist,1
1388,educate,1
1389,effectively,1
1390,efficiency,1
1391,egyptian,1
1392,eight,1
1393,elderly,1
1394,election,1
1395,electronic,1
1396,ella,1
1397,elliot,1
1398,elsewhere,1
1399,email,1
1400,emergence,1
1401,emma,1
1402,emphasis,1
1403,emphasise,1
1404,empirical,1
1405,encourage,1
1406,energy,1
1407,english,1
1408,enter,1
1409,entitlement,1
1410,entrust,1
1411,envisage,1
1412,equitable,1
1413,erroneous,1
1414,esrcfunded,1
1415,estimate,1
1416,estonia,1
1417,ethicist,1
1418,eurobarometer,1
1419,eurojobscom,1
1420,europol,1
1421,everywhere,1
1422,exampleperhaps,1
1423,exceed,1
1424,except,1
1425,exclude,1
1426,exclusion,1
1427,executive,1
1428,exhaustive,1
1429,expand,1
1430,expectation,1
1431,expedition,1
1432,explode,1
1433,explore,1
1434,expose,1
1435,exquisitely,1
1436,extraordinarily,1
1437,fabric,1
1438,fabrication,1
1439,fabulous,1
1440,facet,1
1441,facetious,1
1442,factorise,1
1443,fail,1
1444,faith,1
1445,fall,1
1446,family,1
1447,famous,1
1448,famously,1
1449,fantastic,1
1450,fastmoving,1
1451,fat,1
1452,fearful,1
1453,federal,1
1454,feed,1
1455,fellow,1
1456,fema,1
1457,fence,1
1458,filter,1
1459,finegrained,1
1460,finland,1
1461,finlay,1
1462,fitness,1
1463,fiveperson,1
1464,flashlight,1
1465,flight,1
1466,flippant,1
1467,float,1
1468,fly,1
1469,folk,1
1470,follower,1
1471,followup,1
1472,force,1
1473,foremost,1
1474,former,1
1475,formerly,1
1476,formulate,1
1477,forthcoming,1
1478,forthwhereas,1
1479,foster,1
1480,foundational,1
1481,four,1
1482,frail,1
1483,frameworkstandardisation,1
1484,friction,1
1485,fridge,1
1486,fulltime,1
1487,fun,1
1488,function,1
1489,fundamental,1
1490,funny,1
1491,fusion,1
1492,futureproof,1
1493,garage,1
1494,gauge,1
1495,generalise,1
1496,generation,1
1497,gentleman,1
1498,germany,1
1499,globally,1
1500,god,1
1501,gold,1
1502,gossip,1
1503,governmentgenerated,1
1504,grab,1
1505,grammar,1
1506,graph,1
1507,green,1
1508,grey,1
1509,grouping,1
1510,growth,1
1511,guard,1
1512,guidance,1
1513,gumshoe,1
1514,hadoop,1
1515,halfway,1
1516,hamper,1
1517,handbook,1
1518,hang,1
1519,hardly,1
1520,harvest,1
1521,hashtags,1
1522,hazard,1
1523,headline,1
1524,healthy,1
1525,heebiejeebies,1
1526,hence,1
1527,higherspeed,1
1528,highway,1
1529,hire,1
1530,historical,1
1531,history,1
1532,hockey,1
1533,holding,1
1534,homeland,1
1535,honest,1
1536,hopeless,1
1537,horizon,1
1538,hose,1
1539,hospital,1
1540,house,1
1541,huffington,1
1542,humanityconnected,1
1543,ibm,1
1544,iconic,1
1545,iconrelated,1
1546,identification,1
1547,ignorantly,1
1548,illinois,1
1549,illuminate,1
1550,imagination,1
1551,immediate,1
1552,immediately,1
1553,immutable,1
1554,imperative,1
1555,implement,1
1556,importance,1
1557,impose,1
1558,impossible,1
1559,impression,1
1560,impropriety,1
1561,improvement,1
1562,incoming,1
1563,independently,1
1564,index,1
1565,indian,1
1566,indicator,1
1567,inexperienced,1
1568,infer,1
1569,infirm,1
1570,influence,1
1571,informatics,1
1572,informationsharing,1
1573,infrastructural,1
1574,infrastructurewhere,1
1575,initially,1
1576,innovative,1
1577,inoculation,1
1578,inquiry,1
1579,inside,1
1580,inspectable,1
1581,instancewho,1
1582,instinct,1
1583,institutional,1
1584,institutionalise,1
1585,instrument,1
1586,intentionally,1
1587,interact,1
1588,interception,1
1589,interesttaking,1
1590,internationally,1
1591,intervention,1
1592,interview,1
1593,intrinsic,1
1594,intrinsically,1
1595,intrude,1
1596,invasive,1
1597,involvement,1
1598,iphone,1
1599,isn,1
1600,isolation,1
1601,issuehow,1
1602,iterate,1
1603,jan,1
1604,jog,1
1605,join,1
1606,jointly,1
1607,journal,1
1608,journalistic,1
1609,july,1
1610,jump,1
1611,jumpstart,1
1612,jurisdiction,1
1613,justify,1
1614,keen,1
1615,kevin,1
1616,keynes,1
1617,kick,1
1618,king,1
1619,kingdom,1
1620,kitemarked,1
1621,labbased,1
1622,labellingwhere,1
1623,laboratory,1
1624,land,1
1625,landmark,1
1626,latin,1
1627,launch,1
1628,lawyer,1
1629,leave,1
1630,legalistic,1
1631,legitimate,1
1632,legitimately,1
1633,leisure,1
1634,letter,1
1635,lever,1
1636,liberal,1
1637,library,1
1638,liesbet,1
1639,lighttouch,1
1640,lighttype,1
1641,lightweight,1
1642,likely,1
1643,likewise,1
1644,log,1
1645,login,1
1646,logistic,1
1647,longerterm,1
1648,loss,1
1649,loughborough,1
1650,lse,1
1651,luxury,1
1652,macnish,1
1653,maintain,1
1654,major,1
1655,malice,1
1656,manage,1
1657,manager,1
1658,manchester,1
1659,marathon,1
1660,mathematician,1
1661,mathieu,1
1662,mcpherson,1
1663,measure,1
1664,medicine,1
1665,medicworking,1
1666,mentality,1
1667,methodological,1
1668,methodology,1
1669,mexico,1
1670,microsoft,1
1671,migrate,1
1672,mile,1
1673,milieu,1
1674,mill,1
1675,millennium,1
1676,milton,1
1677,mindset,1
1678,minefield,1
1679,minister,1
1680,misguide,1
1681,misguidedly,1
1682,misinterpretation,1
1683,mixture,1
1684,modern,1
1685,modus,1
1686,money,1
1687,monolithic,1
1688,morph,1
1689,mostly,1
1690,motive,1
1691,muddy,1
1692,multiple,1
1693,multiply,1
1694,music,1
1695,mydata,1
1696,myth,1
1697,naively,1
1698,name,1
1699,nation,1
1700,navigate,1
1701,newness,1
1702,news,1
1703,next,1
1704,nhs,1
1705,nigel,1
1706,night,1
1707,nobody,1
1708,nod,1
1709,noise,1
1710,noisy,1
1711,nonprescription,1
1712,normal,1
1713,note,1
1714,obey,1
1715,object,1
1716,obscure,1
1717,obscurity,1
1718,observation,1
1719,observational,1
1720,observe,1
1721,obstacle,1
1722,occasionally,1
1723,office,1
1724,okay,1
1725,olympic,1
1726,ombudsman,1
1727,ons,1
1728,openly,1
1729,operandi,1
1730,operation,1
1731,operational,1
1732,operator,1
1733,opinionsharing,1
1734,originally,1
1735,outcome,1
1736,outlier,1
1737,outlying,1
1738,output,1
1739,overall,1
1740,overcounter,1
1741,overlap,1
1742,overshoot,1
1743,own,1
1744,painful,1
1745,panacea,1
1746,panopticon,1
1747,parcel,1
1748,parent,1
1749,parliament,1
1750,participant,1
1751,participate,1
1752,particle,1
1753,partner,1
1754,path,1
1755,pathway,1
1756,patrol,1
1757,pay,1
1758,payment,1
1759,pedigree,1
1760,permissioned,1
1761,perpetrator,1
1762,pertinent,1
1763,pervasive,1
1764,pharmaceutical,1
1765,phenomenon,1
1766,photography,1
1767,physic,1
1768,physically,1
1769,physicist,1
1770,pipe,1
1771,planet,1
1772,plug,1
1773,politician,1
1774,poor,1
1775,pore,1
1776,posterioriafter,1
1777,postsnowden,1
1778,poundsworth,1
1779,powerful,1
1780,precedence,1
1781,precursor,1
1782,predictable,1
1783,pregnant,1
1784,premise,1
1785,premium,1
1786,preparation,1
1787,preston,1
1788,presumably,1
1789,presume,1
1790,previously,1
1791,primarily,1
1792,primary,1
1793,principal,1
1794,print,1
1795,prior,1
1796,probability,1
1797,problematic,1
1798,procedure,1
1799,professional,1
1800,professionalism,1
1801,profoundly,1
1802,promise,1
1803,promote,1
1804,promotional,1
1805,propagation,1
1806,proportion,1
1807,propose,1
1808,proprietary,1
1809,provenly,1
1810,psychology,1
1811,psychometric,1
1812,publication,1
1813,publicise,1
1814,publishersnewspapers,1
1815,pull,1
1816,purchase,1
1817,purposesome,1
1818,purse,1
1819,quality,1
1820,quasipublic,1
1821,quick,1
1822,quote,1
1823,race,1
1824,rapid,1
1825,reach,1
1826,readily,1
1827,reality,1
1828,realworld,1
1829,receive,1
1830,recipe,1
1831,recognise,1
1832,recognition,1
1833,recovery,1
1834,recruit,1
1835,rectification,1
1836,rectify,1
1837,reflective,1
1838,regardedbelieve,1
1839,regardless,1
1840,regrettable,1
1841,regular,1
1842,relatively,1
1843,religion,1
1844,remarkable,1
1845,remove,1
1846,reorganisation,1
1847,repair,1
1848,replacement,1
1849,repurposable,1
1850,resistance,1
1851,respectable,1
1852,respectfully,1
1853,responsibility,1
1854,restriction,1
1855,retool,1
1856,reusable,1
1857,reveal,1
1858,revelation,1
1859,revolution,1
1860,revolutionary,1
1861,revolve,1
1862,rightsbased,1
1863,rightunusually,1
1864,rigorous,1
1865,riot,1
1866,rise,1
1867,robertson,1
1868,robust,1
1869,roughly,1
1870,roundtrusting,1
1871,roure,1
1872,rubber,1
1873,ruin,1
1874,saloncomsolely,1
1875,sample,1
1876,satellite,1
1877,scarce,1
1878,schoolchild,1
1879,scotland,1
1880,screw,1
1881,scroll,1
1882,seat,1
1883,secondly,1
1884,sectorspecific,1
1885,selfpublished,1
1886,selfselects,1
1887,semipublic,1
1888,senior,1
1889,sensibly,1
1890,sentimenthow,1
1891,series,1
1892,serve,1
1893,several,1
1894,severe,1
1895,sexual,1
1896,sexuality,1
1897,shadbolt,1
1898,shakespeare,1
1899,sheet,1
1900,shelf,1
1901,showsbesides,1
1902,significance,1
1903,silly,1
1904,silo,1
1905,sincere,1
1906,sir,1
1907,sixty,1
1908,sky,1
1909,slice,1
1910,slopbucket,1
1911,smss,1
1912,snazzy,1
1913,snowden,1
1914,socially,1
1915,socioeconomic,1
1916,somehow,1
1917,somethingsome,1
1918,somewhat,1
1919,southampton,1
1920,specialism,1
1921,specialist,1
1922,species,1
1923,spread,1
1924,spy,1
1925,stanford,1
1926,startups,1
1927,statement,1
1928,station,1
1929,statistically,1
1930,stay,1
1931,steven,1
1932,stock,1
1933,story,1
1934,straightforward,1
1935,strand,1
1936,strategic,1
1937,straw,1
1938,streamline,1
1939,stretch,1
1940,strike,1
1941,stripe,1
1942,struggle,1
1943,stupid,1
1944,style,1
1945,subjective,1
1946,subpopulation,1
1947,subsequently,1
1948,substantial,1
1949,substantive,1
1950,subversive,1
1951,subvert,1
1952,success,1
1953,successfully,1
1954,suffer,1
1955,sun,1
1956,supplement,1
1957,surround,1
1958,survive,1
1959,swap,1
1960,swing,1
1961,sword,1
1962,syria,1
1963,syrian,1
1964,systematically,1
1965,systemwhich,1
1966,taboo,1
1967,tahrir,1
1968,tailor,1
1969,talent,1
1970,tangent,1
1971,tap,1
1972,target,1
1973,tax,1
1974,taxi,1
1975,taxpayer,1
1976,technically,1
1977,technologically,1
1978,technologydriven,1
1979,techuk,1
1980,telecommunication,1
1981,tension,1
1982,theft,1
1983,thousandfold,1
1984,threaten,1
1985,threshold,1
1986,thursday,1
1987,till,1
1988,timeline,1
1989,topdown,1
1990,topic,1
1991,topology,1
1992,torrent,1
1993,touch,1
1994,tough,1
1995,trace,1
1996,traceability,1
1997,traceabilityputting,1
1998,traceable,1
1999,track,1
2000,trade,1
2001,traditional,1
2002,traditionally,1
2003,traffic,1
2004,transform,1
2005,translational,1
2006,transparency,1
2007,transparent,1
2008,travel,1
2009,triangulation,1
2010,trick,1
2011,tshaped,1
2012,turing,1
2013,ultimately,1
2014,undemocratic,1
2015,underlie,1
2016,undermine,1
2017,underpin,1
2018,underplay,1
2019,understanding,1
2020,unethical,1
2021,unfold,1
2022,unfortunate,1
2023,unhealthy,1
2024,unique,1
2025,unlike,1
2026,unlikely,1
2027,unnecessarily,1
2028,unnecessary,1
2029,unrestricted,1
2030,unwieldy,1
2031,upload,1
2032,upminute,1
2033,uptake,1
2034,urge,1
2035,usefully,1
2036,ushahidi,1
2037,vacancy,1
2038,validation,1
2039,velocity,1
2040,verge,1
2041,verizon,1
2042,vest,1
2043,vicariously,1
2044,victim,1
2045,viewpoint,1
2046,vigilance,1
2047,village,1
2048,visibility,1
2049,visit,1
2050,visualisation,1
2051,visually,1
2052,vital,1
2053,volume,1
2054,vulnerability,1
2055,walk,1
2056,wall,1
2057,warn,1
2058,warrant,1
2059,watch,1
2060,weak,1
2061,weather,1
2062,wednesday,1
2063,weight,1
2064,wellbeing,1
2065,westfield,1
2066,whoever,1
2067,win,1
2068,wipe,1
2069,wonder,1
2070,workshop,1
2071,worry,1
2072,worth,1
2073,yesterday,1
2074,yorkshire,1
2075,young,1
2076,youtube,1
